"","totalNflow","totalCflow","TT","CThroughflow","date"
"1",7839.40526617859,371503.135701875,2199.55322221811,17860.6900441186,2021-01-01
"2",355888.953549697,3140886.56107937,241664.813028955,626568.92597912,2022-01-01
"3",733302.147701589,5262470.60052621,488703.860202419,1279079.88235444,2023-01-01
"4",1108200.00974278,6978234.7229094,736497.742691197,1954794.07297992,2024-01-01
"5",1488896.46151939,8441856.7429139,990975.202956237,2730337.59695229,2025-01-01
"6",1878454.84336306,9477497.9327322,1250220.70393819,3421566.4012877,2026-01-01
"7",2266253.40557054,10472934.598602,1510939.77221168,4129350.42966289,2027-01-01
"8",2659154.53670304,11537322.5804676,1777767.06660434,4911680.5822157,2028-01-01
"9",3061162.91872251,12339808.3039108,2049393.90477533,5605951.40747434,2029-01-01
"10",3460932.52821287,13170429.4083225,2322134.4676118,6308795.58584354,2030-01-01
"11",3865222.01857145,14064982.0480662,2600187.10665964,7068360.04239772,2031-01-01
"12",4279408.81653938,14807322.4453945,2884152.74974397,7765391.56196812,2032-01-01
"13",10923.6459178196,504650.257172726,3201.24151438584,21604.3593626673,2021-02-01
"14",360858.818426699,3223330.86120423,242878.662922108,644480.746008598,2022-02-01
"15",738320.704381977,5291253.5320156,489927.951198989,1298847.7040956,2023-02-01
"16",1113174.5267382,6964337.72019815,737724.149156175,1976633.72415093,2024-02-01
"17",1493914.86339732,8407744.59231371,992203.880078695,2752398.46708731,2025-02-01
"18",1883456.93477568,9429008.29016936,1251449.03395627,3443616.23855184,2026-02-01
"19",2271251.35182556,10418148.9391801,1512167.84303093,4151385.32498612,2027-02-01
"20",2664142.75873869,11478660.6523669,1778994.85806358,4933704.39406665,2028-02-01
"21",3066191.23973963,12276753.8722901,2050622.79443764,5628016.89675316,2029-02-01
"22",3465919.97130645,13105265.6528294,2323362.30394111,6330822.39937833,2030-02-01
"23",3870237.12143252,13998684.6938074,2601415.56439512,7090404.18883725,2031-02-01
"24",4284399.94664712,14739219.5359743,2885380.6596768,7787420.26028806,2032-02-01
"25",12028.5042229667,628983.03026919,4052.17774947014,22870.0855533035,2021-03-01
"26",364893.880869919,3290827.43030622,243971.862150995,660202.13717555,2022-03-01
"27",742372.120854601,5303855.18503219,491033.360608919,1316489.93292843,2023-03-01
"28",1117353.28220867,6927205.60998567,738872.216767124,1996862.11715303,2024-03-01
"29",1497957.321607,8351297.97458939,993314.909600439,2772321.61240495,2025-03-01
"30",1887483.32035248,9359077.48081304,1252559.95658871,3463554.63010079,2026-03-01
"31",2275299.17231577,10341777.0680582,1513279.17209909,4171326.2709361,2027-03-01
"32",2668314.65984074,11395494.0956344,1780145.34178374,4954341.58219579,2028-03-01
"33",3070206.53616751,12192627.9562279,2051733.51712421,5647953.1240367,2029-03-01
"34",3469958.60755598,13019221.7271378,2324473.5257209,6350767.82097621,2030-03-01
"35",3874236.59502513,13911480.4766839,2602525.47733796,7110295.33529121,2031-03-01
"36",4288571.40622929,14646666.2635983,2886531.49602966,7808089.21520491,2032-03-01
"37",13242.9665736577,749506.808876254,4985.94337306395,23851.2681333806,2021-04-01
"38",369363.072848509,3345342.02696256,245183.902734206,677732.427124376,2022-04-01
"39",746858.258318517,5294567.34789657,492257.815904066,1336189.81152086,2023-04-01
"40",1121821.05450651,6859361.42573816,740100.247607451,2018556.58833966,2024-04-01
"41",1502431.90268664,8262246.40427961,994544.029387892,2794298.47307192,2025-04-01
"42",1891940.86272903,9255424.02750129,1253789.67687,3485609.54177986,2026-04-01
"43",2279779.99721906,10232243.7655089,1514508.91544862,4193346.8275624,2027-04-01
"44",2672773.62446189,11281188.9826912,1781374.54754874,4976350.50422159,2028-04-01
"45",3074651.66161557,12074926.4274336,2052962.88324532,5669995.7948345,2029-04-01
"46",3474429.67422607,12899277.1082029,2325703.54016443,6372828.13003614,2030-04-01
"47",3878664.53253123,13790729.431333,2603754.26092297,7132312.98588296,2031-04-01
"48",4293030.11905948,14522243.3791859,2887761.28810237,7830148.24050841,2032-04-01
"49",16267.3174685956,872671.529439536,7416.78711708988,31240.8878300038,2021-05-01
"50",377961.582112595,3417317.37645602,249307.199661619,700267.483910069,2022-05-01
"51",755491.33555,5298260.66991248,496392.320398435,1361436.40825168,2023-05-01
"52",1130470.68250526,6796640.63728352,744246.546165005,2046115.00087043,2024-05-01
"53",1511026.79021885,8166422.07687099,998683.544763569,2822837.08315132,2025-05-01
"54",1900574.73044833,9145605.48062118,1257931.23900343,3514301.54154396,2026-05-01
"55",2288390.0083072,10116932.7790094,1518648.78538986,4221944.74218195,2027-05-01
"56",2681384.84302749,11160923.8640363,1785523.73869115,5004978.1169265,2028-05-01
"57",3083272.06846833,11950706.8939186,2057104.51660263,5698752.61727971,2029-05-01
"58",3483059.3969635,12773026.9987187,2329845.18094584,6401582.3876118,2030-05-01
"59",3887255.69976865,13663896.6169252,2607894.59715442,7161009.40437643,2031-05-01
"60",17800.2909697989,990985.196122472,8749.2386136702,37822.0027992007,2021-06-01
"61",382877.780565224,3475071.19829012,250907.517197547,721412.170900884,2022-06-01
"62",760448.304679508,5282707.61739166,498004.043623608,1385214.74824044,2023-06-01
"63",1135449.30759023,6704699.66828492,745865.745152323,2072486.68147298,2024-06-01
"64",1515944.71751806,8036202.30496387,1000304.87094485,2850253.86065063,2025-06-01
"65",1905554.3535152,8999864.34516536,1259556.00352834,3541948.02636179,2026-06-01
"66",2293326.31648644,9966746.4771653,1520271.61080652,4249503.69603475,2027-06-01
"67",2686318.51932694,11005719.5628987,1787146.02796806,5032507.21445262,2028-06-01
"68",3088240.84900942,11790258.9065956,2058730.15644748,5726529.4725473,2029-06-01
"69",3488027.14962014,12611172.5726318,2331470.39892893,6429331.43342629,2030-06-01
"70",3892194.59601163,13500932.0057819,2609518.95808996,7188731.62433911,2031-06-01
"71",193795.382850806,1136782.55746494,87348.3356804628,44359.3783786839,2021-07-01
"72",566464.883711664,3633729.45737358,329751.402862194,741592.825578924,2022-07-01
"73",940783.270782318,5423830.42190235,576861.152013138,1408024.01879563,2023-07-01
"74",1314753.47144479,6825207.25422789,824724.34506155,2097349.89080761,2024-07-01
"75",1699535.88737151,8142653.19263581,1079171.75834017,2876592.99779798,2025-07-01
"76",2085912.1233093,9097933.80554358,1338426.23527911,3568515.41679822,2026-07-01
"77",2472698.88127535,10058897.0227286,1599140.10653749,4275992.25346831,2027-07-01
"78",2869820.72401682,11094028.2523324,1866011.76267775,5058925.63590857,2028-07-01
"79",3268587.92625594,11875605.6810435,2137601.38108874,5753228.45897281,2029-07-01
"80",3667431.73949169,12694554.7910734,2410341.85561961,6456055.86369058,2030-07-01
"81",4075807.84599051,13583277.5989136,2688389.92509529,7215456.89913968,2031-07-01
"82",225718.130367449,1455348.59576922,119261.032930967,45568.3369197781,2021-08-01
"83",600034.038212174,3891176.43822027,363311.254487979,742096.985367155,2022-08-01
"84",974440.072370744,5674455.40995433,610508.678850813,1408515.36886564,2023-08-01
"85",1349196.58457648,7078870.45025578,859158.18077519,2097842.19079398,2024-08-01
"86",1736060.4983693,8354369.14352199,1115687.04648718,2877106.19865112,2025-08-01
"87",2122633.64662757,9318824.75705708,1375138.48792399,3569004.86910627,2026-08-01
"88",2510205.6884624,10288597.2252847,1636637.64316586,4276481.48724843,2027-08-01
"89",2909408.93499062,11289975.129627,1905590.66919787,5059430.44320685,2028-08-01
"90",3308373.1407682,12082534.8702211,2177377.33231306,5753714.33317178,2029-08-01
"91",3708002.86354202,12906715.8271167,2450903.71692827,6456541.48656079,2030-08-01
"92",4118459.21227156,13775399.0165407,2731031.99964012,7215955.66247299,2031-08-01
"93",257646.125639277,1770726.12328181,151178.719976516,47027.3509587472,2021-09-01
"94",633603.749943886,4146495.34284916,396871.635953552,742613.646974575,2022-09-01
"95",1008097.68296887,5923816.34852735,644156.97493028,1409024.67402795,2023-09-01
"96",1383638.8854534,7332010.52968435,893591.24416149,2098316.29687106,2024-09-01
"97",1772585.43582729,8565889.98334376,1152202.64504681,2877626.84423165,2025-09-01
"98",2159356.15282341,9539838.40026085,1411851.67513182,3569516.07896695,2026-09-01
"99",2547711.77624014,10518648.5604103,1674134.49574839,4276954.51827706,2027-09-01
"100",2948997.76545738,11486227.6490965,1945170.16475898,5059949.18572228,2028-09-01
"101",3348159.16103393,12289952.2822778,2217154.04968299,5754218.4192019,2029-09-01
"102",3748573.19805746,13119506.872569,2491464.82751268,6457009.4093131,2030-09-01
"103",4161110.98627917,13968060.8496068,2773674.46186918,7216463.70313142,2031-09-01
"104",289526.366103379,2082989.85129609,183049.82162657,47675.6418231125,2021-10-01
"105",667143.020946175,4399666.81258655,430401.895006194,743105.535558319,2022-10-01
"106",1041725.42979879,6171702.31359918,677775.69719676,1409522.61517057,2023-10-01
"107",1418051.27718819,7584134.23826334,927994.690591293,2098777.72359503,2024-10-01
"108",1809080.46509641,8776657.78630592,1188688.62755636,2878134.76028081,2025-10-01
"109",2196048.62927905,9760373.55062992,1448535.13071324,3570012.21876202,2026-10-01
"110",2585188.3393305,10748386.3413563,1711602.09693082,4277423.54600382,2027-10-01
"111",2988556.59988098,11682230.2851182,1984719.9607343,5060453.18377914,2028-10-01
"112",3387915.29132745,12497288.3753621,2256901.16832404,5754710.33585203,2029-10-01
"113",3789114.19131499,13332219.4666721,2531996.86110973,6457477.44717242,2030-10-01
"114",4203732.8724282,14160683.6790849,2816287.32737908,7216959.5143593,2031-10-01
"115",347079.651648653,2951022.73657268,239351.684085404,595393.450424543,2021-11-01
"116",724277.62375267,5156180.54728347,486285.073463561,1237401.10733286,2022-11-01
"117",1099283.0466802,6931267.96777503,734081.878198551,1911552.72105627,2023-11-01
"118",1479864.68282373,8434556.02894123,988556.703645683,2686965.02353475,2024-11-01
"119",1869444.95330274,9497899.99445494,1247801.68058912,3378121.14980044,2025-11-01
"120",2257286.73454727,10507521.5275414,1508521.80958564,4085935.25764791,2026-11-01
"121",2650187.60676417,11579848.2961713,1775349.95762044,4868335.60453064,2027-11-01
"122",3052060.10204456,12391072.2171942,2046972.01621942,5562386.54671703,2028-11-01
"123",3451982.38940275,13226277.1824278,2319716.82691107,6265383.58099576,2029-11-01
"124",3856134.78476834,14123306.775697,2597766.03047513,7024842.0967942,2030-11-01
"125",4270431.32733286,14869313.1824709,2881734.32586794,7721951.72608013,2031-11-01
"126",4002.20945349744,234449.233265373,1122.4480852052,10877.3794759575,2020-12-01
"127",351480.602219666,3049580.52781893,240440.543768905,608149.222771829,2021-12-01
"128",728834.550900207,5220262.34841211,487471.72402053,1258542.96426703,2022-12-01
"129",1103787.0441557,6969870.33153298,735268.906489148,1932813.30171622,2023-12-01
"130",1484426.68340328,8453196.70961696,989744.510976585,2708219.17787759,2024-12-01
"131",1873996.15470209,9503429.57625471,1248990.10912517,3399440.76189086,2025-12-01
"132",2261815.90302765,10505604.1265393,1509709.72017538,4107240.79402326,2026-12-01
"133",2654716.60527885,11573749.1507019,1776537.14528297,4889581.07576291,2027-12-01
"134",3056658.76720941,12380834.5983728,2048161.94238534,5583773.12724646,2028-12-01
"135",3456503.23961021,13213628.9036989,2320904.68655259,6286696.22728362,2029-12-01
"136",3860725.4734726,14109375.7640192,2598955.51970222,7046202.40167846,2030-12-01
"137",4274966.19208514,14853556.634014,2882922.63829566,7743283.59183409,2031-12-01
