current_date.year,current_date.month,cycle,machine_time,runTime,meanHomefieldsSOCS,meanBushfieldsSOCS,meanRangelandSOCS,totalNFlows,totalCFlows,TT,CThroughflow
2020,12,1442,1688462061410.0,0.0,1760.3690661248008,1764.33012791453,2236.7056387838024,2697.4785345998284,250743.16462224067,1696.768781122179,9624.673855892888
2021,1,2930,1688462067361.0,0.0,1708.1199948620958,1711.9631624479791,2170.3176958197637,7952.524054278515,636973.2189715545,4990.8331110276,22229.95644088027
2021,2,4418,1688462072327.0,0.0,1657.387492061409,1661.1164312645192,2105.8574532969656,15472.249289386573,1153121.392499046,9848.017872010922,36354.78941152988
2021,3,5762,1688462077314.0,0.0,1608.1614613471772,1611.779615166693,2043.3113865775097,24438.52845393176,1793447.7324659918,16106.986484460558,51377.897984863
2021,4,7250,1688462082700.0,0.0,1560.3974786934145,1563.9081492545183,1982.6229961246754,35004.71953701029,2554307.2328963233,23916.301428481846,67316.61269442535
2021,5,8690,1688462088636.0,0.0,1514.251340906495,1517.4585134869674,1923.7371105923437,54690.50464807866,3437884.8192871213,39154.76637817539,88506.14536574898
2021,6,10178,1688462093951.0,0.0,1469.328511739387,1472.3884782879234,1866.6001946712447,77488.87675630026,4435955.8584455885,57117.6775707467,111287.87705986327
2021,7,11618,1688462100742.0,0.0,1425.7266785136426,1430.1680742288584,1813.1101490125934,278786.39114707493,5622300.115952506,155646.03756283186,135663.27625642467
2021,8,13106,1688462103333.0,0.0,1383.384343623613,1387.8247126435815,1759.4317959244433,513427.3181431987,7134549.412700704,287502.2669116123,165254.3806443583
2021,9,14594,1688462105909.0,0.0,1342.296470619154,1346.6060896042216,1707.1762949856407,781366.2061330264,8964905.393575601,452640.94032715267,198143.49696006428
2021,10,16034,1688462108061.0,0.0,1302.4289233483805,1306.6105575369031,1656.4714629254713,1082493.7820639014,11107730.937572189,650953.3265837403,231783.57327577026
2021,11,17522,1688462110568.0,0.0,1263.7454818976323,1267.8029174906974,1607.2726040937407,1439310.909618244,14044958.554345835,903881.3901937954,741246.2734917402
2021,12,18962,1688462112796.0,0.0,1226.2114577889731,1230.1479030392888,1559.5350004802604,1798786.2854201922,17081929.294664476,1158387.8430245111,1254948.980240642
2022,1,20450,1688462118501.0,0.0,1189.793717981295,1193.6113459737408,1513.2156212289294,2161173.6364450445,20229605.122029882,1414769.8454468506,1785303.6088591078
2022,2,21938,1688462124321.0,0.0,1154.457589345794,1158.1599766833933,1468.2720617899843,2526750.5116354055,23486960.87480736,1673004.542651727,2331684.7398806927
2022,3,23282,1688462129754.0,0.0,1120.1706970260539,1123.761535170836,1424.6633338206484,2895160.3746560733,26847025.923232988,1932892.4408527429,2891734.639695723
2022,4,24770,1688462136238.0,0.0,1086.9021898366632,1090.3847829127217,1382.3499924281853,3266703.688023485,30310046.619241517,2194607.600848061,3467269.8196544894
2022,5,26210,1688462142191.0,0.0,1055.0275962141511,1057.9993373117782,1341.2931325243464,3656512.511912018,33883298.91984544,2469985.854114209,4064781.4937995244
2022,6,27698,1688462148493.0,0.0,1023.7777740370307,1026.575773964429,1301.4557141413438,4050757.081905021,37552632.87009956,2748361.9475633567,4676669.458955491
2022,7,29138,1688462155758.0,0.0,993.4242499265026,996.5644327395396,1267.8631772815033,4628976.803127684,41365489.86105861,3107534.016422812,5301587.221469963
2022,8,30626,1688462158291.0,0.0,963.9229394200008,967.0080576936373,1230.6550637743853,5243646.205330519,45465280.111738004,3503140.2204503934,5931545.901101595
2022,9,32114,1688462160986.0,0.0,935.2934992614107,938.2873619038859,1194.1069696740274,5894711.527652547,49845874.8122743,3935126.836153997,6564264.8831634475
2022,10,33554,1688462163152.0,0.0,907.5143473203699,910.4192971856077,1158.64082746623,6582074.525250535,54503083.9225755,4403396.151953076,7197739.921789095
2022,11,35042,1688462165633.0,0.0,880.5602636928511,883.3789337169405,1124.228036480842,7328913.631330673,59926930.54402452,4930067.701964305,8314234.40289739
2022,12,36482,1688462167960.0,0.0,854.4077969578899,857.1416960072287,1090.8373395711722,8078577.757480748,65425322.69843612,5458391.897490325,9438106.930716358
2023,1,37970,1688462173410.0,0.0,829.0335170572522,831.68376146014,1058.4386167682196,8831280.320198676,71006900.42471209,5988629.441086686,10579476.663747726
2023,2,39458,1688462178538.0,0.0,804.4128802510518,806.9819661879142,1027.0022586535706,9587222.410216672,76671848.88635604,6520768.034416474,11738200.700910345
2023,3,40802,1688462183528.0,0.0,780.5231339582638,783.0138449209137,996.4996314934717,10345929.912057908,82414746.11632389,7054611.859957162,12912405.82764566
2023,4,42290,1688462190126.0,0.0,757.3429553885695,759.7576183315377,966.9030908203221,11107687.244889548,88236152.29557768,7590331.75598783,14103648.905566826
2023,5,43730,1688462196369.0,0.0,735.264062336139,737.1921205648706,938.1855212529579,11887794.132399518,94146440.26780502,8139739.897837206,15319619.871866606
2023,6,45218,1688462202633.0,0.0,713.5164558439736,715.2968373493093,910.3209117087356,12672576.212654853,100131810.10867946,8692219.355720842,16552118.086654026
2023,7,46658,1688462211824.0,0.0,692.3805653129161,694.4645123414856,888.5030155851023,13638055.404285304,106239449.59413508,9325545.175410233,17800502.534661725
2023,8,48146,1688462214949.0,0.0,671.8207495118,673.8749413434184,862.5762450781978,14642256.032027572,112637806.15872692,9997576.879806018,19054211.891447768
2023,9,49634,1688462218080.0,0.0,651.8670380655054,653.8605516698279,836.9605724474382,15685120.460135488,119321376.00991255,10708256.87346384,20310889.268771574
2023,10,51074,1688462220805.0,0.0,632.5059354610011,634.4402476305366,812.1020363241947,16766546.445000665,126286425.97169107,11457483.448778924,21568317.606095377
2023,11,52562,1688462223766.0,0.0,613.7198766742185,615.5967379013078,787.9817939820406,17911435.638930857,134065072.10870928,12269099.358889036,23350227.249514397
2023,12,54002,1688462226189.0,0.0,595.4929555172499,597.3128991894257,764.5779467208898,19059224.951563325,141899249.70857275,13082386.102460455,25140271.07718951
2024,1,55490,1688462230844.0,0.0,577.8088291607118,579.5721393905058,741.8693931452505,20210117.526534718,149797294.56498927,13897596.46611158,26947994.84718795
2024,2,56978,1688462235576.0,0.0,560.6498957849,562.3583069405863,719.8353953447884,21364283.811323732,157759761.78559062,14714714.17171384,28773068.72825751
2024,3,58370,1688462240133.0,0.0,544.000317379712,545.6557431699863,698.455877906203,22521294.920440268,165782177.1984914,15533600.522341589,30613975.84185786
2024,4,59858,1688462245806.0,0.0,527.8452084874062,529.4492842407091,677.711534819962,23681343.900879916,173865797.0199787,16354374.351263426,32472343.976557046
2024,5,61298,1688462251283.0,0.0,512.5839689709856,513.7241702701854,657.5832125202289,24859610.296165466,182020853.5539898,17188848.58730939,34355536.44450774
2024,6,62786,1688462256847.0,0.0,497.4517954274802,498.46610509617227,638.0527165691749,26042415.790004987,190233598.57186192,18026428.054797277,36254997.10734692
2024,7,64226,1688462264163.0,0.0,482.73127017978163,484.492624790487,624.5988198030307,27404984.14933646,198568751.32436496,18944849.23226107,38169875.414593555
2024,8,65714,1688462266679.0,0.0,468.39806261977174,470.17653914725247,606.5348459499154,28809674.027054776,207199785.70904845,19905376.38259098,40089630.75454019
2024,9,67202,1688462269056.0,0.0,454.48620691306604,456.2124484983183,588.5240524369943,30256404.65895614,216119950.5566346,20907928.800748046,42010877.9433514
2024,10,68642,1688462271248.0,0.0,440.98751236275075,442.66248928617415,571.0443307391363,31745108.94412394,225327448.10272124,21952439.897071544,43932876.09216262
2024,11,70130,1688462273960.0,0.0,427.88974226031496,429.51497074565077,554.083743321321,33302973.872831143,235411881.52838057,23065037.76266445,46436407.45873875
2024,12,71570,1688462276512.0,0.0,415.1818772356981,416.75794659996535,537.6269020629311,34863579.65682518,245536156.2166026,24179265.08876858,48946316.29867279
2025,1,73058,1688462281878.0,0.0,402.85294469067634,404.3798665801806,521.6590719383101,36427167.18829515,255710929.31804913,25295407.5127242,51473786.18848404
2025,2,74546,1688462287525.0,0.0,390.89004356013146,392.36945121563787,506.16557510161545,37993941.819916494,265936585.09964082,26413439.57977787,54018018.62769787
2025,3,75890,1688462293482.0,0.0,379.2821188945824,380.7157548369028,491.1322726338366,39563471.345315725,276208571.1703727,27533165.489315543,56577069.89197618
2025,4,77378,1688462300847.0,0.0,368.018886058759,369.4082087304324,476.54541898290313,41136030.34411562,286526453.2738928,28654746.150721382,59151385.00751107
2025,5,78818,1688462308774.0,0.0,357.49918557801533,358.4364905290616,462.3918545133477,42726815.72711831,296901958.7297727,29789981.51332466,61748907.50957731
2025,6,80306,1688462314906.0,0.0,346.97159848021107,347.7906508346691,448.6586602915735,44322164.74862626,307322508.68587184,30928288.463154912,64361862.81622292
2025,7,81746,1688462321950.0,0.0,336.72095223597523,337.947143725104,441.10055579176907,46101575.244156085,317841459.83968663,32147435.755573917,66989728.370805174
2025,8,83234,1688462324550.0,0.0,326.72444670537374,327.95300566939216,428.51065353661215,47927755.81695382,328603976.6112086,33413337.576401383,69622785.96090624
2025,9,84722,1688462327091.0,0.0,317.0204394615516,318.21288181771075,415.78755028715324,49800641.745828204,339604787.982306,34725929.24933997,72258311.70237061
2025,10,86162,1688462329313.0,0.0,307.6046156734861,308.76164860236395,403.43827711161805,51720141.707708985,350841408.4972474,36085119.980104476,74894593.50039878
2025,11,87650,1688462331780.0,0.0,298.4684509856426,299.5911189492284,391.4557571059705,53709905.389552675,362816680.0641448,37513500.556561895,78025348.74768443
2025,12,89090,1688462334033.0,0.0,289.60465324602325,290.69296312589427,379.82912966626867,55702572.164988555,374823282.1068847,38943532.60206859,81163431.66210777
2026,1,90578,1688462339030.0,0.0,281.0056853780299,282.0591202635558,368.5480272551876,57698361.24079835,386871210.9276531,40375485.88162962,84319222.50725856
2026,2,92066,1688462344087.0,0.0,272.6620925852196,273.6817245940288,357.6021072962098,59697397.26750602,398961966.56283665,41809347.791096784,87492634.00179683
2026,3,93410,1688462349068.0,0.0,264.5659354374334,265.5531489061288,346.98130903774575,61699095.08363799,411091008.7881706,43244916.875187635,90681535.93744053
2026,4,94898,1688462355115.0,0.0,256.71025116284375,257.6660226441948,336.67608917991123,63703732.08401699,423260140.1137999,44682368.25681055,93887659.1881653
2026,5,96338,1688462360745.0,0.0,249.49462866928727,250.01314262465124,326.67688671556454,65726540.769898094,435480347.4998247,46133454.73533648,97118304.03629999
2026,6,97826,1688462366792.0,0.0,242.1789899264897,242.5875607232259,316.97468085470166,67754015.87596273,447739430.9046598,47587674.64669669,100365738.06938463
2026,7,99266,1688462373950.0,0.0,235.04172785441398,235.79597370874174,312.9294174948393,69962099.20678371,460085828.93053156,49122737.83808553,103628771.79850118
2026,8,100754,1688462376875.0,0.0,228.06524973814197,228.829385277888,304.11102957378256,72219678.55567048,472605975.9309738,50707281.49549396,106897220.3623244
2026,9,102242,1688462380142.0,0.0,221.29151972561144,222.03342129209588,295.0824484639053,74526798.37221701,485299683.8895031,52341350.03663818,110173006.37446119
2026,10,103682,1688462383137.0,0.0,214.71894058600012,215.43890339419426,286.3182384348452,76883315.92613028,498162496.91238046,54024801.29567379,113452259.90402003
2026,11,105170,1688462386122.0,0.0,208.34157333395783,209.04017679854363,277.8143008856266,79305264.90833384,511525660.86135036,55772610.0986491,117056916.72258452
2026,12,106610,1688462391644.0,0.0,202.15485935899926,202.8314805060061,269.56415205777677,81730012.18576473,524923443.314735,57522096.62625807,120674148.42967261
2027,1,108098,1688462397903.0,0.0,196.1526780970931,196.80721463540903,261.55852345279135,84157664.7340108,538356317.1365004,59273413.066840015,124307204.63416548
2027,2,109586,1688462404027.0,0.0,190.32853737162768,190.961887925218,253.79060066321526,86588429.93045612,551824298.2334335,61026520.525354944,127954548.95532504
2027,3,110930,1688462411166.0,0.0,184.67708751790462,185.29016560899055,246.25327920394895,89021890.58383249,565322281.0887864,62781227.26461845,131613863.7994332
2027,4,112418,1688462417283.0,0.0,179.19346153346814,179.78690060690752,238.93995424129977,91458314.76719086,578851120.127605,64537683.92460056,135285730.3894737
2027,5,113858,1688462423283.0,0.0,174.2831202501832,174.44708345430402,231.8434996847691,93912866.18819645,592419943.4716549,66307682.84105487,138976932.39203706
2027,6,115346,1688462429566.0,0.0,169.19809515597623,169.26586394801137,224.95774612803635,96371879.06681575,606014582.6368566,68080642.4030058,142678013.98796847
2027,7,116786,1688462436864.0,0.0,164.22694550095815,164.895200129941,221.05639471559573,99010614.17406763,619681110.725138,69934300.32109955,146387440.06163535
2027,8,118274,1688462439404.0,0.0,159.35362980269778,160.05598539457355,214.7372233696011,101702241.36728358,633604770.0411652,71840834.78044818,150101903.34608778
2027,9,119762,1688462441867.0,0.0,154.6207027544086,155.3026834760639,208.36128454772847,104446693.77056837,647780839.9857333,73800178.95098601,153818594.2212696
2027,10,121202,1688462444014.0,0.0,150.02831354278365,150.69004617472504,202.1727618069719,107243886.96948299,662207471.695918,75812248.94205368,157536036.05645144
2027,11,122690,1688462446493.0,0.0,145.57232260449652,146.21440117489425,196.1680287347159,110119354.85043575,677437578.6258117,77901519.74088949,161797658.66567975
2027,12,124130,1688462448764.0,0.0,141.24947239766658,141.87168724609157,190.3416421142754,112997689.15198295,692686238.8008373,79992409.42091809,166065224.42147368
2028,1,125618,1688462453797.0,0.0,137.0564915293562,137.65800970890075,184.68853933357056,115879130.56714782,707965031.5929056,82085209.05774976,170350184.75475368
2028,2,127106,1688462459520.0,0.0,132.98791386168705,133.56950327244908,179.20344509429071,118763868.35132428,723275263.3940729,84179887.98437512,174651728.17066908
2028,3,128498,1688462465140.0,0.0,129.0399175644297,129.6024298675321,173.88128152955042,121651502.69192755,738613083.8274821,86276309.85998207,178968221.49932373
2028,4,129986,1688462471366.0,0.0,125.20915152031888,125.75319778120563,168.71732276508556,124542225.5135873,753980002.4860858,88374587.05679771,183300841.62792754
2028,5,131426,1688462477490.0,0.0,121.90214019106514,122.01828018491828,163.70656207683876,127451045.15112574,769386284.3319603,90486475.28975366,187656458.10359582
2028,6,132914,1688462483960.0,0.0,118.37846352559481,118.3942990359743,158.84463851895043,130364409.12369299,784820473.0525849,92601515.86531094,192027830.830329
2028,7,134354,1688462491216.0,0.0,114.91636859858956,115.36102009800106,159.64980672382302,133461664.82434641,800333860.1401368,94797381.63400516,196413352.13429067
2028,8,135842,1688462493914.0,0.0,111.50755634253989,111.97763895907127,155.39760407513455,136616457.90178922,816068933.283053,97050769.23147646,200804055.67999485
2028,9,137330,1688462496463.0,0.0,108.1957049620718,108.65220326443769,150.78605879665471,139828728.94339338,832021197.7304122,99361619.28563184,205197444.60408697
2028,10,138770,1688462498689.0,0.0,104.98218460539697,105.42513228277677,146.30759357309793,143098382.02110305,848188427.8122917,101729836.4007122,209591589.58474287
2028,11,140258,1688462501175.0,0.0,101.86410874264332,102.29390050500908,141.96211198845327,146448560.83406928,865061806.0950633,104177505.37677918,214468087.11420754
2028,12,141698,1688462503456.0,0.0,98.83970140282169,99.25566936671899,137.74569530230093,149801523.70543975,881951872.7462353,106626829.72677822,219352071.12815094
2029,1,143186,1688462508043.0,0.0,95.90664948184315,96.30770304439213,133.6548046474216,153157488.17723912,898869565.3778242,109078072.46451505,224253974.16748625
2029,2,144674,1688462513075.0,0.0,93.06062517172737,93.44730812207018,129.68543728612104,156516584.32971656,915815679.0457546,111531212.00862584,229173055.44176733
2029,3,146018,1688462517937.0,0.0,90.29873736684293,90.67187960347934,125.83402030924447,159878298.55422336,932786623.4849247,113986053.72316426,234107469.56382188
2029,4,147506,1688462523919.0,0.0,87.6189191420736,87.97890279351148,122.09716582246581,163242901.07793653,949784853.7873356,116442769.71023296,239058962.27582467
2029,5,148946,1688462529758.0,0.0,85.4272903420788,85.36590309520433,118.47118887386327,166625738.79991618,966821826.6676755,118913196.40196407,244035085.40648946
2029,6,150434,1688462535948.0,0.0,82.97628394474233,82.83050959345239,114.95291043094905,170013107.22004765,983885232.0497057,121386665.28284669,249027558.99664748
2029,7,151874,1688462543005.0,0.0,80.56645356526806,80.78307998048398,116.73569427498816,173581058.72398096,1001022970.3824431,123940974.73102947,254035424.5820168
2029,8,153362,1688462545958.0,0.0,78.178013286619,78.42046215500937,113.72918287546956,177209271.39427856,1018387718.8743874,126555529.79468317,259048698.9200435
2029,9,154850,1688462549005.0,0.0,75.85608382566254,76.0916883848833,110.355002595958,180897702.34886017,1035975914.6977229,129230287.61878884,264065582.53403828
2029,10,156290,1688462551675.0,0.0,73.60308256564991,73.8316993417615,107.07737855652853,184646233.88090318,1053784481.358142,131965131.04525587,269083217.108033
2029,11,157778,1688462554710.0,0.0,71.41699741265306,71.6388241211608,103.89707357516234,188477664.21606538,1072299406.3918364,134781799.40057206,274577932.5859901
2029,12,159218,1688462557012.0,0.0,69.29682537590595,69.51107940659097,100.81122659481949,192312068.48762432,1090828540.887408,137600110.81739235,280079628.20013726
2030,1,160706,1688462561776.0,0.0,67.24112346931697,67.44656435204878,97.81734615836791,196149665.31145528,1109383414.2383988,140420337.75627428,285599254.99455124
2030,2,162194,1688462566899.0,0.0,65.246417602585,65.44338276299769,94.91241114073812,199990573.36328644,1127965204.5836377,143242460.28448206,291136149.42723405
2030,3,163538,1688462571704.0,0.0,63.31062118100434,63.499694160449245,92.0938169878572,203834175.17981982,1146569934.3420448,146066276.2267148,296688280.218499
2030,4,165026,1688462577362.0,0.0,61.43234232622721,61.61375322944131,89.35908309445215,207680750.9138417,1165199873.9151282,148891958.56390825,302257247.30811715
2030,5,166466,1688462582918.0,0.0,60.017236980382876,59.783824426667216,86.70551349321121,211545594.34972724,1183866643.922231,151731241.97696617,307850396.84007275
2030,6,167954,1688462588938.0,0.0,58.33349857752287,58.008240338802686,84.13070727843379,215415257.7670228,1202557820.7180562,154573654.26884317,313459616.8237604
2030,7,169394,1688462595597.0,0.0,56.658613611232454,57.11383506208932,86.71709236729976,219464940.11272362,1221336403.2270377,157496883.105048,319083232.4587237
2030,8,170882,1688462598198.0,0.0,54.980438146800545,55.49106601855883,84.59224847477378,223578287.52654743,1240346238.7151542,160483761.46207985,324711963.90840846
2030,9,172370,1688462600685.0,0.0,53.34750128954999,53.843586609638095,82.08338256099796,227755245.51918423,1259582684.3206658,163534234.8888651,330343509.8536022
2030,10,173810,1688462602900.0,0.0,51.76302745083822,52.24438848896882,79.64545306648044,231995715.4427806,1279043515.6280088,166648205.27150995,335975806.7587959
