current_date.year,current_date.month,cycle,machine_time,runTime,meanHomefieldsSOCS,meanBushfieldsSOCS,meanRangelandSOCS,totalNFlows,totalCFlows,TT,CThroughflow
2030,11,175298,1688462605334.0,0.0,50.22561377489764,50.692677988419604,77.27990369736041,236323177.50386128,1299234977.0687628,169848093.91736904,342105392.3358705
2030,12,176738,1688462607590.0,0.0,48.734522243133554,49.18705476014101,74.98461327950425,240653523.80550078,1319437275.9849906,173049584.73094055,348240209.8094878
2031,1,178226,1688462613392.0,0.0,47.28921503593889,47.726205895213155,72.75780291901,244986991.41586757,1339662977.6038997,176252966.59126323,354392074.16220266
2031,2,179714,1688462620213.0,0.0,45.88669302420206,46.30876794476923,70.59723833072275,249323738.36369112,1359913650.076777,179458210.20395294,360560206.02834237
2031,3,181058,1688462625832.0,0.0,44.52551228768393,44.93341554023722,68.50083673092276,253663213.29351348,1380184399.938932,182665112.85301775,366742086.0582729
2031,4,182546,1688462632276.0,0.0,43.204781389157645,43.59893635556395,66.46684627286834,258005707.18258503,1400477838.932365,185873850.98909032,372939569.2175869
2031,5,183986,1688462638804.0,0.0,42.33327134401671,42.30407728341731,64.49303647115471,262366241.64426827,1420804088.3546438,189096148.6538722,379159354.8650634
2031,6,185474,1688462645456.0,0.0,41.172779035481874,41.047678049101606,62.577869043661906,266731302.4062758,1441151411.0044491,192321561.62368047,385393835.8659542
2031,7,186914,1688462653517.0,0.0,40.00393112104944,40.30941150824612,65.91998088902464,271280290.6205863,1461570410.3878376,195627781.3660713,391641875.03733075
2031,8,188402,1688462656169.0,0.0,38.82010802860521,39.15493885287246,64.42308314743129,275897583.9996097,1482197665.5342603,199002290.72494993,397895108.9956354
2031,9,189890,1688462658917.0,0.0,37.667146669374006,37.992430397685595,62.51334404199554,280583140.2650042,1503029631.475837,202445047.45096073,404151791.1249926
2031,10,191330,1688462661219.0,0.0,36.5483950235015,36.864027356862316,60.6566649209626,285336846.1600906,1524063490.5082748,205955938.83130136,410409232.43677497
2031,11,192818,1688462663707.0,0.0,35.462871145127345,35.7691289817011,58.855101553827986,290181009.0947617,1545771201.610683,209556213.37695655,417129654.63685983
2031,12,194258,1688462665947.0,0.0,34.41052633964579,34.706750082626584,57.10704618447912,295028013.6257816,1567490060.0377774,213158125.65713635,423856827.7288106
2032,1,195746,1688462670751.0,0.0,33.391045946326535,33.675953846283186,55.41119778706748,299878092.05588794,1589231905.8738735,216761956.55099094,430601993.0277967
2032,2,197234,1688462676891.0,0.0,32.40174681562041,32.675791243301774,53.76575114173603,304731398.7156121,1610997819.8475385,220367682.81034568,437364305.0116151
2032,3,198626,1688462682331.0,0.0,31.44146078298785,31.705343076873433,52.16925564647278,309587501.54674697,1632784644.513623,223975161.87541083,444142257.18431115
2032,4,200114,1688462688966.0,0.0,30.50972659760856,30.763730837563774,50.620288743205094,314446588.7388249,1654594326.313056,227584509.98579112,450937102.6860446
2032,5,201554,1688462695384.0,0.0,30.015780738775007,29.850083939174766,49.117259141020234,319323955.3344699,1676438543.3245404,231207546.5312708,457756366.41852105
2032,6,203042,1688462702731.0,0.0,29.21670468615349,28.963568764962428,47.65884890339582,324205957.2160019,1698305221.3270144,234833676.51736003,464592012.7195975
2032,7,204482,1688462710001.0,0.0,28.404521459483593,28.51320757844167,51.33124791778507,329268533.41356605,1720241875.2144537,238540638.3634872,471442910.1511016
2032,8,205970,1688462713283.0,0.0,27.565382380745064,27.70280573390858,50.257648706252915,334402140.72960365,1742381962.7999723,242318615.7762608,478299222.0393926
2032,9,207458,1688462716725.0,0.0,26.746698987559604,26.88045746313947,48.76855614412243,339606788.2326441,1764724324.0418365,246167617.81678692,485161395.1751918
2032,10,208898,1688462719693.0,0.0,25.952295569161336,26.08210502314536,47.32011024170336,344882311.3383584,1787263987.7920833,250087480.48026562,492024589.63952863
2032,11,210386,1688462722979.0,0.0,25.18148644076751,25.307441284715626,45.91465587928349,350249389.44345444,1810438133.4517553,254097824.26885608,499316219.351988
2032,12,211826,1688462725366.0,0.0,24.434254021797294,24.55578497802118,44.550944686867844,355619126.8630009,1833620849.7416854,258109768.83149394,506613004.26131874
2033,1,213314,1688462730793.0,0.0,23.710813446476372,23.826494094282715,43.228168518173526,360991775.6007248,1856826239.0343406,262123608.7258813,513927516.79738796
2033,2,214802,1688462736713.0,0.0,23.00879556563056,23.11886898317355,41.944724295676686,366367578.5238354,1880054999.6402974,266139307.51472604,521258431.47036475
2033,3,216146,1688462741988.0,0.0,22.32733328843924,22.432261580449463,40.69945257234665,371746175.16286325,1903303970.496206,270156673.00689167,528604063.99392045
2033,4,217634,1688462749547.0,0.0,21.666052226840115,21.76606666310652,39.491254154222716,377127848.11792165,1926574695.1870308,274175867.064798,535965423.06383336
2033,5,219074,1688462757288.0,0.0,21.43323834184137,21.119643293644405,38.31872717141552,382527686.89696014,1949877840.9010332,278208664.82914424,543349585.9469376
2033,6,220562,1688462766716.0,0.0,20.88875411558312,20.492415050589752,37.18109256308854,387932033.0264241,1973201304.3541765,282244513.36642426,550748326.076382
2033,7,222002,1688462776274.0,0.0,20.3226174281213,20.69667355121324,40.552192956151714,393516133.16766614,1996604683.9397688,286361137.81750745,558159981.7763952
2033,8,223490,1688462779916.0,0.0,19.723404982335236,20.154147095737027,39.74444383476587,399174667.4362464,2020242125.6766787,290552180.84865135,565576804.0759991
2033,9,224978,1688462782596.0,0.0,19.137635247870488,19.55619180473593,38.567167693028075,404907575.6047258,2044108925.1367736,294817582.2747504,572996232.7324456
2033,10,226418,1688462785084.0,0.0,18.56922862430885,18.975362928772878,37.421709634054174,410714764.28112936,2068203154.0835142,299157249.2336737,580416412.3488921
2033,11,227906,1688462787708.0,0.0,18.01770396718568,18.41177575104009,36.31024763932255,416620254.462972,2093044027.1643965,303594143.82376605,588346775.273559
2033,12,229346,1688462790161.0,0.0,17.483291319421117,17.86492760007132,35.23179697581194,422528650.44886607,2117893648.661783,308032647.9130465,596282665.7371737
2034,1,230834,1688462796161.0,0.0,16.9662034337174,17.334376739535077,34.18562898614025,428440188.6233283,2142764202.6390176,312473050.2906698,604235706.4132229
2034,2,232322,1688462801957.0,0.0,16.464371215295127,16.819595304734705,33.17068453684521,434355020.06104726,2167657255.261562,316915316.86698043,612204942.6815372
2034,3,233666,1688462807768.0,0.0,15.977094487935384,16.32011290529319,32.185900098001774,440272597.74353385,2192568935.81907,321359257.2139769,620188606.9502561
2034,4,235154,1688462816440.0,0.0,15.504345796651512,15.83547012881353,31.230468232859536,446193202.9036339,2217501005.8430004,325805037.6666388,628187912.8815693
2034,5,236594,1688462823120.0,0.0,15.454914665039027,15.365212566624859,30.30320574192534,452131857.90271497,2242463980.1422877,330264391.70883715,636209770.9020243
2034,6,238082,1688462829922.0,0.0,15.091540092798333,14.908921696273543,29.403493213137043,458075028.9192989,2267446185.6038218,334726863.44753516,644246564.4156612
2034,7,239522,1688462838277.0,0.0,14.697097203104907,14.947916792104637,33.867954776404986,464202119.6652194,2292498582.954815,339270144.959154,652296932.5157459
2034,8,241010,1688462841264.0,0.0,14.264899828897017,14.546787719542447,33.33517866355675,470408288.6984148,2317759304.4036126,343892489.20828205,660352534.8136902
2034,9,242498,1688462844667.0,0.0,13.841252607957514,14.115159748059032,32.34887813917516,476693486.380315,2343224518.1683755,348593846.59038925,668411311.3558117
2034,10,243938,1688462847278.0,0.0,13.430153840799571,13.695934837986337,31.38811457586907,483057604.8202774,2368891720.816667,353374109.755358,676470845.2286378
2034,11,245426,1688462849883.0,0.0,13.031264843786403,13.289152107257964,30.45585642858165,489523203.7341996,2395238384.983189,358254779.51993597,684998814.9459604
2034,12,246866,1688462852206.0,0.0,12.645115323273997,12.894451013662465,29.551287038746167,495991582.9120483,2421594312.1348476,363137084.6224612,693533411.8265905
2035,1,248354,1688462856942.0,0.0,12.272071360232113,12.511499184058938,28.673856764809244,502462974.2658886,2447971151.814361,368021303.1086976,702085662.3437333
2035,2,249842,1688462862181.0,0.0,11.910025242607922,12.13994436041603,27.82252685009274,508937573.9451016,2474370432.680791,372907420.4645864,710655161.9056102
2035,3,251186,1688462867942.0,0.0,11.558359289209264,11.779427491890376,26.99653118130017,515414912.62962925,2500788672.009434,377795236.88411266,719239983.0464276
2035,4,252674,1688462873928.0,0.0,11.21715259856083,11.429640086248959,26.195215749463618,521895273.10332227,2527228238.206549,382684923.7364478,727841721.9025053
2035,5,254114,1688462880065.0,0.0,11.295065521657005,11.090229510197096,25.41760713892674,528393900.00290364,2553700591.543328,387588265.1898045,736467605.32636
2035,6,255602,1688462886915.0,0.0,11.05093026830215,10.760899113235451,24.663138802680717,534897170.42442614,2580193996.4105945,392494687.7092249,745109764.5635558
2035,7,257042,1688462895775.0,0.0,10.778512036426761,10.8520653799554,29.077322752595766,541581082.3899199,2606756615.0876756,397481947.832343,753767456.7302254
2035,8,258530,1688462898822.0,0.0,10.46290993931125,10.566296505854275,28.669897352415205,548346792.3121657,2633538249.060235,402550990.36023074,762430575.9462835
2035,9,260018,1688462901993.0,0.0,10.152187295114787,10.252876896026029,27.82202659531831,555194273.0566202,2660536141.5763946,407701788.17573625,771097991.8038965
2035,10,261458,1688462904635.0,0.0,9.850657470213875,9.948368061647423,26.995714111032857,562123390.2528105,2687746669.2524314,412934207.46787745,779766158.6215097
2035,11,262946,1688462907883.0,0.0,9.558083095010666,9.652891676746945,26.193914642442042,569156619.109054,2715648575.4198656,418269664.5458018,788904017.2580212
2035,12,264386,1688462910240.0,0.0,9.275149775561152,9.366191141815033,25.415929185536683,576192629.0140406,2743559706.4810266,423606761.8060899,798048708.4884313
2036,1,265874,1688462915316.0,0.0,9.002146046511678,9.088037756960977,24.661364637411385,583231644.914532,2771491774.147484,428945770.1681641,807211146.7655483
2036,2,267362,1688462920651.0,0.0,8.737171549098305,8.818160722454927,23.92924189830324,590273821.8683156,2799445987.7367964,434286665.3394083,816390555.0302887
2036,3,268754,1688462925855.0,0.0,8.479737009546879,8.556302957919101,23.218896732769508,597318756.0322188,2827419017.9061604,439629306.250715,825585271.893341
2036,4,270242,1688462931646.0,0.0,8.229945687848076,8.302242129232711,22.529815309998046,604366634.4328039,2855413116.158863,444973810.1745689,834796763.7321601
2036,5,271682,1688462937271.0,0.0,8.39849543728913,8.055713535111341,21.861097423413398,611432830.4224691,2883439757.2375283,450332010.4869862,844032304.5188591
2036,6,273170,1688462943201.0,0.0,8.240068334219815,7.8165073632885695,21.212248619482555,618503675.2824149,2911486796.457302,455693275.0354909,853283658.7241027
2036,7,274610,1688462950072.0,0.0,8.051223041675634,8.410773225449367,25.59480068424934,625754408.906097,2939617363.2672553,461135355.2869399,862549596.9425732
2036,8,276098,1688462952654.0,0.0,7.816635325377079,8.234346286115374,25.278914949726833,633090339.9713866,2968013606.7839093,466662617.4348326,871820481.0443676
2036,9,277586,1688462954983.0,0.0,7.584509772852161,7.990393988984068,24.53166043744579,640511384.4000379,2996669732.2238235,472274977.4614594,881092752.4710736
2036,10,279026,1688462957182.0,0.0,7.3592425387548674,7.753077723570493,23.80307402711839,648017477.4951187,3025585064.1788373,477972371.1794157,890365774.8577797
2036,11,280514,1688462959613.0,0.0,7.140665678436638,7.5228036135143945,23.096099152929504,655636352.2863183,3055362764.140369,483781472.7192209,900232901.9709558
2036,12,281954,1688462961958.0,0.0,6.929540570915797,7.299368823800698,22.410121913808254,663258135.6365836,3085149777.1452403,489592216.9737807,910106963.4311455
2037,1,283442,1688462967005.0,0.0,6.726119754787319,7.082618270353523,21.744719229359156,670883049.9714082,3114956803.214554,495404877.51575756,919998507.209838
2037,2,284930,1688462972486.0,0.0,6.528620208143626,6.87232401756435,21.09918407522064,678511237.6542007,3144785584.3092,501219431.4358228,929906968.581408
2037,3,286274,1688462977715.0,0.0,6.336679861335613,6.66827139672674,20.47278335200295,686142136.9563124,3174631827.808972,507035679.9097489,939830116.9650517
2037,4,287762,1688462984187.0,0.0,6.150300269792696,6.470311290329841,19.865038436312865,693776020.1193084,3204496584.5336437,512853786.22216874,949768769.9188474
2037,5,289202,1688462990366.0,0.0,6.379739492266803,6.278223945542292,19.275280401903462,701428020.1495653,3234391936.467295,518685519.3746653,959730850.4567635
2037,6,290690,1688462996827.0,0.0,6.283615123423111,6.09183535212766,18.70312090721479,709084563.777992,3264306139.9961305,524520363.7408505,969708415.9443389
2037,7,292130,1688463004299.0,0.0,6.151161867340917,6.397740635389857,24.036871750827572,716925094.5953032,3294292930.0240374,530436044.3696372,979700367.1148924
2037,8,293618,1688463006957.0,0.0,5.972838465837558,6.251008095070052,23.844971620651872,724855471.7656807,3324492128.4689345,536441555.8012022,989697573.1830668
2037,9,295106,1688463009573.0,0.0,5.79547416862066,6.065760735943812,23.14092947657428,732875631.9568464,3354899225.822882,542536834.747011,999697391.3383842
2037,10,296546,1688463011739.0,0.0,5.623343070162921,5.8856094577378855,22.45365420141512,740985481.0193396,3385512306.419642,548721787.5890473,1009697960.4537014
2037,11,298034,1688463014128.0,0.0,5.456324159874606,5.710801034284902,21.786758485748674,749207890.6870184,3416817440.2214723,555018227.1619993,1020175538.7899624
2037,12,299474,1688463016357.0,0.0,5.295312432819299,5.541184533270029,21.139669974105647,757433318.0885193,3448132456.3921733,561316322.0902407,1030660621.8325838
2038,1,300962,1688463020942.0,0.0,5.140617980094869,5.376629063550203,20.512075109336937,765661973.694,3479468197.7343307,567616337.9939269,1041163621.9895525
2038,2,302450,1688463026009.0,0.0,4.990406099412773,5.216980833390401,19.903186931213387,773894002.1833665,3510826326.9147,573918252.3240496,1051683927.5893679
2038,3,303794,1688463030825.0,0.0,4.844325622632363,5.062078015734127,19.312388282097704,782128808.1856574,3542202877.333658,580221870.7917416,1062219625.6038435
2038,4,305282,1688463036588.0,0.0,4.702602845338668,4.911796231104036,18.73931479577519,790366679.879696,3573600517.2334857,586527366.5783964,1072772522.9770244
2038,5,306722,1688463042123.0,0.0,4.977349411059099,4.765971898366391,18.183159310077208,798622746.2543215,3605030755.7826514,592846496.3416997,1083349951.7012103
2038,6,308210,1688463048040.0,0.0,4.925111778447837,4.6244739267319765,17.643539165005134,806883425.1712055,3636481656.231998,599168743.1327409,1093943819.831456
2038,7,309650,1688463054850.0,0.0,4.834118471073148,4.899637377049544,22.34117397174049,815324677.5445011,3668001533.0147023,605571835.4867343,1104553353.7067606
2038,8,311138,1688463057767.0,0.0,4.694996402227413,4.790817695165992,22.140466332905238,823858499.9428576,3699733526.6518817,612067482.3125645,1115168314.105647
2038,9,312626,1688463060898.0,0.0,4.555585962755769,4.648954047419588,21.48658159174701,832484877.9086704,3731675464.818838,618655669.1615502,1125788139.496557
2038,10,314066,1688463063443.0,0.0,4.420280789265338,4.510888849056274,20.848438762584536,841203663.8453208,3763823156.2891855,625336249.0062734,1136408715.8474667
2038,11,315554,1688463066418.0,0.0,4.288994031824872,4.3769110464368435,20.229219523942557,850036654.7286642,3796639560.0056286,632129959.9234195,1147483187.4465396
2038,12,316994,1688463068726.0,0.0,4.162405539885568,4.246912412303322,19.62839147679032,858872449.1899942,3829463884.3252125,638925288.8586087,1158563534.3747952
2039,1,318482,1688463073522.0,0.0,4.041202084315804,4.1208079525657455,19.04573370933501,867711288.6665055,3862308811.6546054,645722525.0642836,1169661534.552941
2039,2,319970,1688463078735.0,0.0,3.923564465609206,3.998461213283357,18.48049027995763,876553388.95355,3895176342.695798,652521648.9503952,1180776854.8204176
2039,3,321314,1688463083765.0,0.0,3.8089705859328093,3.8797557858120704,17.932018174608114,885398277.4700695,3928062045.3798523,659322450.7605442,1191906884.9302394
2039,4,322802,1688463089618.0,0.0,3.6978222605200664,3.764590749630009,17.399998053055086,894246245.4057097,3960968391.048499,666125102.7298844,1203053253.800635
2039,5,324242,1688463095429.0,0.0,4.003167152856561,3.652839057499405,16.883673562134838,903112406.132867,3993906850.0361342,672941392.1687871,1214223406.6142375
2039,6,325730,1688463101301.0,0.0,3.9753240728768784,3.5444021136765618,16.382650481528103,911983068.1214346,4026864553.711841,679760734.8524648,1225408595.111139
2039,7,327170,1688463108144.0,0.0,3.911460636935188,4.2632089081775675,20.751264201677646,921033501.2161605,4059903734.9896874,686660875.4048523,1236607608.4951828
2039,8,328658,1688463110686.0,0.0,3.799679609627754,4.209767726315252,20.56528692542944,930179908.7394125,4093163785.639717,693656974.83527,1247811951.8944004
2039,9,330146,1688463113259.0,0.0,3.686860471662764,4.085403709691704,19.957921199803145,939422240.4472969,4126640387.7933416,700748982.9349132,1259019510.4488823
2039,10,331586,1688463115386.0,0.0,3.57735730996287,3.964074456769007,19.365178602952394,948760388.6252413,4160331037.122666,707936792.5295163,1270227819.9633644
2039,11,333074,1688463117783.0,0.0,3.4711062227490177,3.8463375719097823,18.790013654231746,958217078.1150426,4194724960.265234,715242069.5617064,1281916290.8996089
2039,12,334514,1688463119918.0,0.0,3.3685676837374587,3.7320975004111396,18.23193146045514,967676579.988492,4229125487.9690833,722548932.7986631,1293609298.6864178
2040,1,336002,1688463125647.0,0.0,3.270534534674639,3.62130992955761,17.690768719793983,977139133.4145186,4263545743.2656727,729857670.907771,1305318864.0923674
2040,2,337490,1688463131775.0,0.0,3.1753661829036437,3.513820673297835,17.165764220153083,986604887.7393314,4297987087.103375,737168254.67613,1317044093.3793466
2040,3,338882,1688463137498.0,0.0,3.082763988333912,3.409527570833922,16.656325548244094,996073412.5129533,4332445915.386847,744480550.9774088,1328783462.0489638
2040,4,340370,1688463144016.0,0.0,2.992933163831972,3.308343690560517,16.162177824085006,1005544894.1286153,4366924288.5875025,751794673.2489603,1340538203.8465858
2040,5,341810,1688463150284.0,0.0,3.3152135502495828,3.2101428734154487,15.682544023531223,1015034491.1495228,4401432960.543949,759122416.3245888,1352315426.2884312
2040,6,343298,1688463156892.0,0.0,3.3102631179164814,3.1148676631638925,15.217069915034598,1024528599.9418845,4435959337.764059,766453243.0064045,1364106925.6547697
2040,7,344738,1688463164376.0,0.0,3.265914826525778,3.501346142137466,19.80766519013466,1034206616.312467,4470553635.373619,773864866.4010004,1375911634.0671473
2040,8,346226,1688463167053.0,0.0,3.1732661981636654,3.4399446283362245,19.66632520408597,1043985247.8750786,4505337203.03743,781377089.4387406,1387721619.9714518
2040,9,347714,1688463169889.0,0.0,3.079051837275207,3.338228479903867,19.085792678846953,1053864468.7155429,4540307292.893277,788989886.2224522,1399535799.5800302
2040,10,349154,1688463172115.0,0.0,2.9876011972040057,3.2390937139722635,18.518954236303507,1063844148.6873747,4575460480.181714,796703127.1610756,1411350792.3538282
2040,11,350642,1688463174612.0,0.0,2.8988664562742272,3.142889672835361,17.96892300601756,1073944523.3460736,4611223419.707371,804535988.9122963,1423583443.51337
